# kind	field	relpath
content_hits	old_uid	app_webview/Default/Cookies
content_hits	old_uid	shared_prefs/aweme_user.xml
content_hits	old_uid	files/zoin/eb774162aa8a2d76_arm64_v8a/zoin_load.log
content_hits	old_uid	files/npth/params/current.uid
content_hits	old_username	shared_prefs/aweme_user.xml
binary_or_db_hits	old_uid	databases/db_im_xx-wal
binary_or_db_hits	old_uid	databases/ttpDB.db-wal
binary_or_db_hits	old_uid	databases/tako_im_7612137043586974733.db-wal
binary_or_db_hits	old_uid	databases/1233@bd_tea_agent.db
binary_or_db_hits	old_uid	files/keva/repo/user_feature_settings/user_feature_settings.blk
binary_or_db_hits	old_uid	files/keva/repo/tako_message_fast_cache/tako_message_fast_cache.blk
binary_or_db_hits	old_uid	files/keva/repo/imsdk_7612137043586974733/imsdk_7612137043586974733.blk
binary_or_db_hits	old_uid	files/keva/repo/SearchCoinHelper/SearchCoinHelper.blk
binary_or_db_hits	old_uid	files/keva/repo/fe-storage/fe-storage.blk
binary_or_db_hits	old_uid	files/keva/repo/NewsAnchorPermissionRepo/NewsAnchorPermissionRepo.blk
binary_or_db_hits	old_uid	files/keva/repo/muf_quick_dm_box_clicked_aweme_keva/muf_quick_dm_box_clicked_aweme_keva.blk
binary_or_db_hits	old_uid	files/keva/repo/search/search.blk
binary_or_db_hits	old_uid	files/keva/repo/streak_overview/streak_overview.blk
binary_or_db_hits	old_uid	files/keva/repo/push_multi_process_config/push_multi_process_config.blk
binary_or_db_hits	old_uid	files/keva/repo/LoginMethodKeva/LoginMethodKeva.blk
binary_or_db_hits	old_uid	files/keva/repo/imsdk_0/imsdk_0.blk
binary_or_db_hits	old_uid	files/keva/repo/tako_keva_repo/tako_keva_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/streak_last_fetch_data_repo/streak_last_fetch_data_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/my_profile_common_keva/my_profile_common_keva.blk
binary_or_db_hits	old_uid	files/keva/repo/audience_control_setting/audience_control_setting.blk
binary_or_db_hits	old_uid	files/keva/repo/multi_process_config/multi_process_config.blk
binary_or_db_hits	old_uid	files/keva/repo/tab_fcp_config_v2/tab_fcp_config_v2.blk
binary_or_db_hits	old_uid	files/keva/repo/tab_stability/tab_stability.blk
binary_or_db_hits	old_uid	files/keva/repo/im_aweme_database_assem/im_aweme_database_assem.blk
binary_or_db_hits	old_uid	files/keva/repo/account_store_for_multi_process/account_store_for_multi_process.blk
binary_or_db_hits	old_uid	files/keva/repo/com.bytedance.sdk.account_setting/com.bytedance.sdk.account_setting.blk
binary_or_db_hits	old_uid	files/keva/repo/internal_share_last_share/internal_share_last_share.blk
binary_or_db_hits	old_uid	files/keva/repo/tiktok-location/tiktok-location.blk
binary_or_db_hits	old_uid	files/keva/repo/gradient_punish_warning/gradient_punish_warning.blk
binary_or_db_hits	old_uid	files/keva/repo/comment_filter_setting/comment_filter_setting.blk
binary_or_db_hits	old_uid	files/keva/repo/xbridge-storage/xbridge-storage.blk
binary_or_db_hits	old_uid	files/keva/repo/user_portrait_center_keva/user_portrait_center_keva.blk
binary_or_db_hits	old_uid	files/keva/repo/group_chat_keywords_filter_local_cache/group_chat_keywords_filter_local_cache.blk
binary_or_db_hits	old_uid	files/keva/repo/pns_scoped_user_id/pns_scoped_user_id.blk
binary_or_db_hits	old_uid	files/keva/repo/imsdk_encryption/imsdk_encryption.blk
binary_or_db_hits	old_uid	files/keva/repo/live_sdk_core/live_sdk_core.blk
binary_or_db_hits	old_uid	files/keva/repo/im_contact_repo-7612137043586974733/im_contact_repo-7612137043586974733.blk
binary_or_db_hits	old_uid	files/keva/repo/multi_account_prefs/multi_account_prefs.blk
binary_or_db_hits	old_uid	files/keva/repo/repo_tt_push_settings_7612137043586974733/repo_tt_push_settings_7612137043586974733.blk
binary_or_db_hits	old_uid	files/keva/repo/algo_refresh_cache/algo_refresh_cache.blk
binary_or_db_hits	old_uid	files/keva/repo/pop_suite_keva_repo/pop_suite_keva_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/muf_affinity_score_keva/muf_affinity_score_keva.blk
binary_or_db_hits	old_uid	files/keva/repo/strategy_storage_keva/strategy_storage_keva.blk
binary_or_db_hits	old_uid	files/keva/repo/play_count/play_count.blk
binary_or_db_hits	old_uid	files/keva/repo/cache_meta_store/cache_meta_store.blk
binary_or_db_hits	old_uid	files/keva/repo/privacy_setting/privacy_setting.blk
binary_or_db_hits	old_uid	files/keva/repo/unregistered_config/key_unregistered_libra_config.sgv
binary_or_db_hits	old_uid	files/keva/repo/force_binding_repo/force_binding_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/libra_config_center_repo/libra_config_center_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/libra_config_center_repo/location_sdk_control_config.sgv
binary_or_db_hits	old_uid	files/keva/repo/kevaUser/kevaUser.blk
binary_or_db_hits	old_uid	files/keva/repo/config_center_repo/location_sdk_control_config.sgv
binary_or_db_hits	old_uid	files/keva/repo/config_center_repo/config_center_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/repo_new_version_journey/repo_new_version_journey.blk
binary_or_db_hits	old_uid	files/keva/repo/launch_center_repo/launch_center_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/password_status/password_status.blk
binary_or_db_hits	old_uid	files/keva/repo/pns_user_region_map/pns_user_region_map.blk
binary_or_db_hits	old_uid	files/keva/repo/LoginSharePreferences/LoginSharePreferences.blk
binary_or_db_hits	old_uid	files/keva/repo/login_method_repo/login_method_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/sky_eye_repo/sky_eye_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/previous_login_repo/previous_login_repo.blk
binary_or_db_hits	old_uid	files/keva/repo/protection_repo_cache/protection_repo_cache.blk
binary_or_db_hits	old_uid	files/keva/repo/auto_translation_settings_cache/auto_translation_settings_cache.blk
binary_or_db_hits	old_uid	files/keva/repo/share_status_repo7612137043586974733/share_status_repo7612137043586974733.blk
binary_or_db_hits	old_uid	files/keva/internal_repo/aweme_ported_sp_repo/aweme_ported_sp_repo.blk
binary_or_db_hits	old_username	databases/db_im_xx-wal
binary_or_db_hits	old_username	databases/db_im_contact-7612137043586974733-wal
binary_or_db_hits	old_username	files/keva/repo/account_sec_share_data/account_sec_share_data.blk
binary_or_db_hits	old_username	files/keva/repo/LoginMethodKeva/LoginMethodKeva.blk
binary_or_db_hits	old_username	files/keva/repo/com.bytedance.sdk.account_setting/com.bytedance.sdk.account_setting.blk
binary_or_db_hits	old_username	files/keva/repo/video_gift_settings_keva_repo/video_gift_settings_keva_repo.blk
binary_or_db_hits	old_username	files/keva/repo/LoginSharePreferences/LoginSharePreferences.blk
